@attribute 'Suspicious Intent Filter: PACKAGE_REMOVED' {false,true}
@attribute 'Dangerous Permission: STATUS_BAR' {false,true}
@attribute 'Communication: SEND_SMS' {false,true}
@attribute 'Can Steal Data: READ_SMS' {false,true}
@attribute 'Can Steal Data: RECEIVE_SMS' {false,true}
@attribute 'C2M Intent: c2dm.intent.REGISTRATION' {false,true}
@attribute 'Harmless Permission: WRITE_CONTACTS' {false,true}
@attribute 'Communication: CHANGE_NETWORK_STATE' {false,true}
@attribute 'C2M Intent: c2dm.intent.RECEIVE' {false,true}
@attribute 'C2M Permission: c2dm.permission.RECEIVE' {false,true}
@attribute 'Dangerous Permission: DELETE_CACHE_FILES' {false,true}
@attribute 'Api Call: Landroid/content/Intent;->setDataAndType' {false,true}
@attribute 'Harmless Permission: WRITE_CALENDAR' {false,true}
@attribute 'Harmless Permission: SET_ORIENTATION' {false,true}
@attribute 'C2M Permission: C2D_MESSAGE' {false,true}
@attribute 'Communication: USE_SIP' {false,true}
@attribute 'Suspicious Intent Filter: PACKAGE_REPLACED' {false,true}
@attribute 'Suspicious Intent Filter: PACKAGE_ADDED' {false,true}
@attribute 'Notification Api Call: Landroid/app/Notification$Builder;->setSound' {false,true}
@attribute 'Harmless Permission: SET_WALLPAPER' {false,true}
@attribute 'Can Steal Data: READ_CONTACTS' {false,true}
@attribute 'Dangerous Permission: INSTALL_PACKAGES' {false,true}
@attribute 'Api Call: Ljava/lang/System;->loadLibrary' {false,true}
@attribute 'Can Steal Data: READ_CALENDAR' {false,true}
@attribute 'Dangerous Permission: WRITE_EXTERNAL_STORAGE' {false,true}
@attribute 'Dangerous Permission: INTERNAL_SYSTEM_WINDOW' {false,true}
@attribute 'Can Steal Data: DIAGNOSTIC' {false,true}
